Event	ID	Name			Wwise Object Path	Notes
	359728807	Enemy_Alerted			\Default Work Unit\Enemy_Alerted	
	1305133589	Player_Jump			\Default Work Unit\Player_Jump	
	1515494175	Camera_Stop			\Default Work Unit\Camera_Stop	
	2249657186	In_View_Cone			\Default Work Unit\In_View_Cone	
	2453392179	Player_Footstep			\Default Work Unit\Player_Footstep	
	3353320293	Camera_Moving			\Default Work Unit\Camera_Moving	
	3629196698	Player_Land			\Default Work Unit\Player_Land	
	3991942870	Music			\Default Work Unit\Music	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	118186165	In_View_Cone	C:\Users\flynn\GitHub\ECZTPlayParty\ECZTPlayParty_WwiseProject\.cache\Mac\SFX\In_View_Cone_CE70BCCE.wem		\Actor-Mixer Hierarchy\Default Work Unit\In_View_Cone		1469752
	183914577	Footsteps_Metal_4	C:\Users\flynn\GitHub\ECZTPlayParty\ECZTPlayParty_WwiseProject\.cache\Mac\SFX\Footsteps_Metal_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footsteps\Footsteps_Metal_4		109680
	516303827	Footsteps_Metal_2	C:\Users\flynn\GitHub\ECZTPlayParty\ECZTPlayParty_WwiseProject\.cache\Mac\SFX\Footsteps_Metal_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footsteps\Footsteps_Metal_2		109152
	630056515	Camera_Moving	C:\Users\flynn\GitHub\ECZTPlayParty\ECZTPlayParty_WwiseProject\.cache\Mac\SFX\Camera_Moving_11A93380.wem		\Actor-Mixer Hierarchy\Default Work Unit\Camera_Moving		1536096
	679137891	Camera_Stop	C:\Users\flynn\GitHub\ECZTPlayParty\ECZTPlayParty_WwiseProject\.cache\Mac\SFX\Camera_Stop_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Camera_Stop		54024
	817103883	Footsteps_Metal_3	C:\Users\flynn\GitHub\ECZTPlayParty\ECZTPlayParty_WwiseProject\.cache\Mac\SFX\Footsteps_Metal_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footsteps\Footsteps_Metal_3		105056
	973686233	Land	C:\Users\flynn\GitHub\ECZTPlayParty\ECZTPlayParty_WwiseProject\.cache\Mac\SFX\Land_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Land		76840
	1008874514	Footsteps_Metal_1	C:\Users\flynn\GitHub\ECZTPlayParty\ECZTPlayParty_WwiseProject\.cache\Mac\SFX\Footsteps_Metal_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footsteps\Footsteps_Metal_1		114272
	1010966096	Enemy_Alerted	C:\Users\flynn\GitHub\ECZTPlayParty\ECZTPlayParty_WwiseProject\.cache\Mac\SFX\Enemy_Alerted_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Alerted		816096
	1069903293	Jump	C:\Users\flynn\GitHub\ECZTPlayParty\ECZTPlayParty_WwiseProject\.cache\Mac\SFX\Jump_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jump		64256

